degree|alpha|train_MSE|test_MSE|train_r^2|test_r^2|train_acc|test_acc|train_F1|test_F1
3|14.5|127.90090196154655|213.96576985768823|0.8286771421998635|0.7473146823600083|0.8741176470588236|0.8824451410658307|0.866194247603168|0.882260596546311
3|15.0|127.92544126233629|213.9025808613135|0.8286442718832728|0.7473893061263749|0.8737254901960785|0.8824451410658307|0.865721434528774|0.882260596546311
3|15.5|127.94981826168384|213.83978427523454|0.8286116189689559|0.7474634664713246|0.8741176470588236|0.8824451410658307|0.8660826032540675|0.882260596546311
3|16.0|127.97403401571901|213.7773818229828|0.82857918204223|0.7475371613594333|0.8741176470588236|0.8824451410658307|0.8660826032540675|0.882260596546311
3|16.5|127.99808988429456|213.71537484621476|0.8285469592815768|0.7476103892062563|0.8741176470588236|0.8824451410658307|0.8660826032540675|0.882260596546311
3|12.5|127.80111595474946|214.22240240873148|0.828810805243601|0.7470116092202241|0.8741176470588236|0.8808777429467085|0.8664169787765293|0.8808777429467085
3|13.0|127.8263059435615|214.15766841263988|0.8287770633324413|0.7470880575716374|0.8741176470588236|0.8808777429467085|0.8664169787765293|0.8808777429467085
3|13.5|127.85133421758674|214.09331628562353|0.8287435380377323|0.7471640549504086|0.8737254901960785|0.8808777429467085|0.8659450457951708|0.8808777429467085
3|14.0|127.87619968215793|214.0293491585307|0.8287102308257772|0.7472395976591265|0.8745098039215686|0.8808777429467085|0.8666666666666666|0.8808777429467085
3|17.0|128.02198746906237|213.65376431262754|0.8285149485415887|0.7476831488689809|0.8733333333333333|0.8808777429467085|0.8652482269503545|0.8805031446540881
3|17.5|128.04572856243632|213.592550828992|0.8284831474213328|0.7477554396310341|0.8733333333333333|0.8808777429467085|0.8652482269503545|0.8805031446540881
3|18.0|128.06931510548222|213.53173465780176|0.8284515533207575|0.7478272611824208|0.8733333333333333|0.8808777429467085|0.8652482269503545|0.8805031446540881
3|18.5|128.09274915314413|213.47131573599003|0.8284201634872717|0.7478986135976209|0.8721568627450981|0.8808777429467085|0.8638262322472848|0.8805031446540881
3|19.0|128.116032845517|213.41129369520976|0.8283889750542247|0.7479694973116375|0.8725490196078431|0.8808777429467085|0.8641872127037192|0.8805031446540881
3|19.5|128.13916838411265|213.35166788231757|0.8283579850726988|0.7480399130958082|0.8717647058823529|0.8808777429467085|0.8633514417049729|0.8805031446540881
3|10.0|127.67285363648489|214.5516817414815|0.8289826122174077|0.7466227430345553|0.8745098039215686|0.8793103448275862|0.8668885191347754|0.8794992175273866
3|10.5|127.69879644476907|214.48508880212185|0.8289478619069216|0.746701386726235|0.8749019607843137|0.8793103448275862|0.8672492717436537|0.8794992175273866
3|11.0|127.72460122677447|214.41886145984174|0.8289132964822039|0.7467795986618714|0.8745098039215686|0.8793103448275862|0.8668885191347754|0.8794992175273866
3|11.5|127.7502598496049|214.35300241647172|0.8288789268372436|0.746857375650707|0.8741176470588236|0.8793103448275862|0.8665280665280666|0.8794992175273866
3|12.0|127.77576623225968|214.28751490840895|0.8288447611175219|0.7469347138706817|0.8737254901960785|0.8793103448275862|0.8660565723793677|0.8794992175273866
3|9.5|127.64678347451309|214.61863851980965|0.8290175331177596|0.7465436696630938|0.8745098039215686|0.877742946708464|0.8669991687448046|0.8777429467084641
3|7.5|127.54157070754351|214.8901392577543|0.8291584652897602|0.7462230377683162|0.8749019607843137|0.8761755485893417|0.867579908675799|0.8763693270735524
3|8.0|127.56796768726825|214.82170163520013|0.8291231066180513|0.7463038599596654|0.8745098039215686|0.8761755485893417|0.8671096345514951|0.8763693270735524
3|8.5|127.59432030613912|214.75364482480524|0.8290878073675673|0.7463842324265495|0.8741176470588236|0.8761755485893417|0.8666389696717905|0.8763693270735524
3|9.0|127.62059978263731|214.6859588804777|0.8290526060910625|0.746464166914919|0.8741176470588236|0.8761755485893417|0.8666389696717905|0.8763693270735524
3|2.0|127.27126964023216|215.6870450489413|0.829520532723281|0.7452819227801143|0.8737254901960785|0.8730407523510971|0.8662790697674418|0.8744186046511628
3|3.0|127.3129880985131|215.5312907096203|0.829464650979008|0.7454658626445669|0.8741176470588236|0.8730407523510971|0.8666389696717905|0.8744186046511628
3|0.0|127.22615535842229|216.06164839091377|0.8295809631625408|0.7448395306885276|0.8745098039215686|0.8714733542319749|0.867330016583748|0.8730650154798761
3|0.5|127.22975636935946|215.94911041347626|0.829576139619663|0.744972433697239|0.8745098039215686|0.8714733542319749|0.867330016583748|0.8730650154798761
3|1.0|127.2395405835136|215.85615680971694|0.8295630336954318|0.7450822083163631|0.8737254901960785|0.8714733542319749|0.8663900414937759|0.8730650154798761
3|1.5|127.25376398763939|215.76937621304148|0.8295439814901298|0.7451846928523265|0.8737254901960785|0.8714733542319749|0.8662790697674418|0.8730650154798761
3|3.5|127.33612049597907|215.45642750382717|0.8294336652050153|0.7455542732017695|0.8741176470588236|0.8714733542319749|0.8667496886674968|0.8730650154798761
3|2.5|127.291217308594|215.60796416915932|0.829493812883954|0.745375314247545|0.8741176470588236|0.8714733542319749|0.8666389696717905|0.8726708074534161
3|4.0|127.36026661937107|215.38294899916332|0.829401321548318|0.7456410484803715|0.8741176470588236|0.8714733542319749|0.8667496886674968|0.8726708074534161
3|7.0|127.51516587957137|214.9589741711784|0.829193834474172|0.7461417463917803|0.8749019607843137|0.8714733542319749|0.867579908675799|0.871875
3|4.5|127.38516176372214|215.3105508177588|0.8293679745803908|0.7457265479388919|0.8737254901960785|0.8699059561128527|0.8662790697674418|0.8709175738724728
3|5.0|127.41060286040691|215.23901492346087|0.8293338963110217|0.7458110290696138|0.8733333333333333|0.8699059561128527|0.8659194686591947|0.8709175738724728
3|5.5|127.43643302338299|215.1681852623338|0.8292992968885733|0.7458946761662131|0.8737254901960785|0.8699059561128527|0.8663900414937759|0.8709175738724728
3|6.0|127.4625303177384|215.0979505386036|0.8292643396444784|0.7459776206647042|0.8745098039215686|0.8683385579937304|0.8671096345514951|0.8691588785046729
3|6.5|127.48879950021248|215.02823191746924|0.8292291521567867|0.7460599556659453|0.8745098039215686|0.8683385579937304|0.8671096345514951|0.8691588785046729
2|4.0|170.62205521820044|218.069622162846|0.7714522911456618|0.7424681911480443|0.8568627450980392|0.85423197492163|0.8450106157112527|0.8502415458937199
2|4.5|170.62423608878504|218.05025080428103|0.7714493698763407|0.742491067975003|0.8568627450980392|0.85423197492163|0.8450106157112527|0.8502415458937199
2|0.0|170.6123009599281|218.2500781631983|0.7714653569440832|0.7422550795751073|0.855686274509804|0.8526645768025078|0.8439355385920272|0.8488745980707395
2|0.5|170.61354437091256|218.21982445407752|0.7714636913989619|0.7422908080381416|0.855686274509804|0.8526645768025078|0.8439355385920272|0.8488745980707395
2|1.0|170.6139766571263|218.19669503227144|0.7714631123529317|0.7423181229927709|0.856078431372549|0.8526645768025078|0.8442935935511243|0.8488745980707395
2|1.5|170.61468517357602|218.17414986278126|0.7714621632973653|0.7423447479679605|0.856078431372549|0.8526645768025078|0.8442935935511243|0.8488745980707395
