FirstPtIndex,NumPts
6553,8
6560,56
6615,37
6651,69
6719,38
6756,32
6787,26
6812,28
6839,63
6901,52
6952,37
6988,25
7012,47
7058,24
7081,27
7107,34
7140,82
7221,70
7290,28
7317,30
7346,59
7404,55
7458,23
7480,30
7509,9
7517,17
7533,60
7592,54
7645,41
7685,36
7720,25
7744,28
7771,28
7798,26
7823,66
7888,13
7900,17
7916,81
7996,44
8039,30
8068,40
8107,51
8157,34
8190,35
8224,29
8252,26
8277,29
8305,31
8335,28
8362,75
8436,22
8457,16
8472,26
8497,87
8583,1
8583,91
8673,80
8752,40
8791,24
8814,17
8830,1
8830,50
8879,36
8914,68
8981,41
9021,24
9044,30
9073,38
9110,52
9161,106
9266,39
9304,40
9343,46
9388,20
9407,43
9449,26
9474,27
9500,31
9530,47
9576,11
9586,37
9622,29
9650,20
1,34
34,20
53,30
82,28
109,69
177,17
193,23
215,34
248,17
264,33
296,40
335,20
354,41
394,21
414,29
442,14
455,32
486,31
516,29
544,30
573,27
599,44
642,30
671,18
688,49
736,50
785,62
846,26
871,95
965,46
1010,16
1025,28
1052,48
1099,25
1123,30
1152,30
1181,15
1195,32
1226,47
1272,67
1338,21
1358,50
1407,23
1429,35
1463,17
1479,18
1496,18
1513,19
1531,21
1551,21
1571,26
1596,35
1630,21
1650,51
1700,30
1729,30
1758,33
1790,8
1797,22
1818,35
1852,30
1881,25
1905,24
1928,25
1952,32
1983,35
2017,27
2043,18
2060,25
2084,19
2102,19
2120,18
2137,36
2172,20
2191,19
2209,29
2237,25
2261,19
2279,33
2311,18
2328,21
2348,16
2363,55
2417,69
2485,63
2547,47
2593,30
2622,18
2639,43
2681,60
2740,16
2755,43
2797,25
2821,30
2850,26
2875,29
2903,38
2940,32
2971,48
3018,40
3057,1
3057,12
3068,36
3103,68
3170,33
3202,56
3257,22
3278,54
3331,34
3364,29
3392,33
3424,22
3445,42
3486,44
3529,29
3557,141
3697,41
3737,29
3765,28
3792,48
3839,45
3883,35
3917,23
3939,70
4008,20
4027,13
4039,27
4065,43
4107,32
4138,20
4157,25
4181,28
4208,1
4208,24
4231,39
4269,26
4294,45
4338,31
4368,39
4406,32
4437,28
4464,83
4546,37
4582,11
4592,55
4646,36
4681,53
4733,21
4753,26
4778,31
4808,24
4831,45
4875,29
4903,47
4949,20
4968,32
4999,82
5080,46
5125,17
5141,100
5240,30
5269,36
5304,18
5321,48
5368,29
5396,1
5396,62
5457,40
5496,36
5531,35
5565,35
5599,1
5599,71
5669,20
5688,43
5730,32
5761,39
5799,27
5825,103
5927,26
5952,60
6011,1
6011,22
6032,33
6064,77
6140,24
6163,26
6188,56
6243,32
6274,44
6317,31
6347,29
6375,53
6427,24
6450,1
6450,28
6477,53
6529,28
6556,36
6591,51
6641,22
6662,28
6689,41
6729,45
6773,53
6825,48
6872,40
6911,116
7026,32
7057,87
7143,43
7185,83
7267,22
7288,19
7306,31
7336,10
7345,23
7367,28
7394,15
7408,78
7485,36
7520,21
7540,12
7551,23
7573,33
7605,11
7615,1
7615,28
7642,46
7687,47
7733,31
7763,32
7794,23
7816,52
7867,53
7919,54
7972,38
8009,17
8025,56
8080,37
8116,86
8201,17
8217,47
8263,15
8277,80
8356,48
8403,39
8441,48
8488,53
8540,33
8572,41
8612,40
8651,52
8702,34
8735,39
8773,38
8810,48
8857,46
8902,95
8996,33
9028,33
9060,14
9073,62
9134,75
9208,68
9275,27
9301,126
9426,14
9439,59
9497,37
9533,22
9554,45
9598,39
9636,58
9693,61
9753,23
9775,17
9791,47
9837,19
9855,36
9890,97
9986,54
10039,27
10065,13
10077,114
10190,17
10206,42
10247,22
10268,23
10290,30
10319,15
10333,46
10378,29
10406,72
10477,30
10506,13
10518,1
10518,21
10538,1
10538,106
10643,24
10666,20
10685,59
10743,24
10766,50
10815,74
10888,55
10942,23
10964,30
10993,26
11018,21
11038,20
1,36
36,26
61,27
87,24
110,69
178,44
221,20
240,32
271,20
290,59
348,20
367,34
400,55
454,27
480,96
575,5
579,25
603,27
629,52
680,81
760,23
782,27
808,48
855,28
882,32
913,20
932,33
964,64
1027,29
1055,35
1089,21
1109,68
1176,78
1253,29
1281,29
1309,68
1376,32
1407,25
1431,25
1455,22
1476,77
1552,29
1580,32
1611,30
1640,37
1676,24
1699,37
1735,19
1753,24
1776,37
1812,38
1849,25
1873,31
1903,23
1925,18
1942,33
1974,52
2025,24
2048,19
2066,21
2086,25
2110,64
2173,50
2222,23
2244,72
2315,15
2329,16
2344,18
2361,33
2393,43
2435,32
2466,24
2489,5
2493,43
2535,26
2560,21
2580,45
2624,52
2675,40
2714,27
2740,56
2795,54
2848,32
2879,27
2905,75
2979,54
3032,1
3032,3
3034,42
3075,60
3134,105
3238,22
3259,1
3259,49
3307,39
3345,28
3372,31
3402,19
3420,45
3464,43
3506,38
3543,103
3645,72
3716,29
3744,60
3803,17
3819,38
3856,36
3891,33
3923,39
3961,56
4016,45
4060,26
4085,32
4116,30
4145,13
4157,106
4262,1
4262,66
4327,1
4327,4
4330,28
4357,48
4404,31
4434,17
4450,4
4453,36
4488,1
4488,15
4502,25
4526,10
4535,1
4535,1
4535,25
4559,40
4598,8
4605,33
4637,35
4671,32
4702,1
4702,36
4737,63
4799,37
4835,3
4837,26
4862,26
4887,48
4934,43
4976,31
5006,1
5006,69
5074,9
5082,110
5191,43
5233,29
5261,24
5284,40
5323,32
5354,19
5372,66
5437,21
5457,50
5506,40
5545,40
5584,51
5634,1
5634,18
5651,58
5708,62
5769,60
5828,21
5848,32
5879,48
5926,60
5985,82
6066,1
6066,54
6119,60
6178,49
6226,35
6260,43
6302,1
6302,33
6334,36
6369,32
6400,21
6420,33
6452,48
6499,50
6548,51
6598,35
6632,23
6654,50
6703,30
6732,46
6777,61
6837,35
6871,20
6890,10
6899,11
6909,43
6951,22
6972,30
7001,23
7023,42
7064,26
7089,29
7117,58
7174,45
7218,66
7283,19
7301,30
7330,44
7373,36
7408,68
7475,41
7515,35
7549,36
7584,41
7624,30
7653,52
7704,31
7734,24
7757,32
7788,24
7811,52
7862,35
7896,29
7924,26
7949,1
7949,51
7999,53
8051,17
8067,62
8128,42
8169,35
8203,28
8230,23
8252,61
8312,26
8337,20
8356,47
8402,25
8426,94
8519,39
8557,32
8588,42
8629,20
8648,22
8669,26
8694,37
8730,1
8730,44
8773,29
8801,29
1,1
1,20
20,27
46,36
81,70
150,29
178,65
242,35
276,20
295,31
325,33
357,49
405,19
423,22
444,24
467,29
495,31
525,32
556,55
610,19
628,46
673,21
693,20
712,19
730,17
746,21
766,57
822,56
877,41
917,24
940,40
979,43
1021,24
1044,31
1074,28
1101,33
1133,25
1157,31
1187,21
1207,23
1229,22
1250,81
1330,28
1357,16
1372,47
1418,16
1433,60
1492,43
1534,48
1581,28
1608,67
1674,6
1679,20
1698,20
1717,14
1730,57
1786,44
1829,51
1879,66
1944,21
1964,42
2005,48
2052,44
2095,40
2134,50
2183,22
2204,42
2245,19
2263,46
2308,33
2340,59
2398,22
2419,23
2441,19
2459,17
2475,78
2552,37
2588,32
2619,1
2619,36
2654,31
2684,22
2705,37
2741,24
2764,48
2811,41
2851,39
2889,34
2922,1
2922,35
2956,27
2982,43
3024,36
3059,76
3134,31
3164,41
3204,30
3233,31
3263,33
3295,34
3328,18
3345,48
3392,39
3430,69
3498,28
3525,32
3556,22
3577,1
3577,33
3609,44
3652,42
3693,16
3708,23
3730,5
3734,37
3770,37
3806,30
3835,22
3856,46
3901,41
3941,26
3966,16
3981,23
4003,33
4035,30
4064,49
4112,1
4112,33
4144,32
4175,38
4212,26
4237,40
4276,5
4280,27
4306,62
4367,18
4384,18
4401,55
4455,1
4455,1
4455,48
4502,9
4510,45
4554,38
4591,1
4591,47
4637,35
4671,23
4693,22
4714,1
4714,28
4741,44
4784,21
4804,24
4827,18
4844,1
4844,40
4883,1
4883,32
4914,40
4953,7
4959,41
4999,30
5028,12
5039,36
5074,32
5105,40
5144,36
5179,48
5226,26
5251,43
5293,42
5334,22
5355,67
5421,34
5454,3
5456,83
5538,29
5566,44
5609,26
5634,8
5641,59
5699,32
5730,43
5772,26
5797,24
5820,34
5853,9
5861,32
5892,24
5915,10
5924,7
5930,28
5957,42
5998,14
6011,23
6033,39
6071,30
6100,85
6184,99
6282,40
6321,11
6331,24
6354,25
6378,51
6428,48
6475,1
6475,5
6479,44
6522,19
6540,16
6555,28
6582,44
6625,24
6648,1
6648,96
6743,34
6776,17
6792,65
6856,28
6883,10
6892,25
6916,54
6969,46
7014,1
7014,72
7085,51
7135,1
7135,21
7155,24
7178,1
7178,51
7228,25
7252,57
7308,67
7374,32
7405,43
7447,42
7488,1
7488,19
7506,1
7506,51
7556,51
7606,59
7664,46
7709,25
7733,25
7757,34
7790,46
7835,24
7858,41
7898,44
7941,28
7968,34
8001,33
8033,44
8076,82
8157,26
8182,25
8206,26
1,30
30,65
94,26
119,16
134,44
177,42
218,41
258,1
258,24
281,45
325,48
372,19
390,35
424,32
455,23
477,29
505,40
544,24
567,22
588,30
617,35
651,30
680,11
690,47
736,22
757,26
782,43
824,22
845,29
873,22
894,16
909,52
960,52
1011,25
1035,18
1052,39
1090,48
1137,25
1161,78
1238,33
1270,47
1316,43
1358,20
1377,58
1434,18
1451,46
1496,24
1519,23
1541,24
1564,49
1612,27
1638,38
1675,48
1722,34
1755,29
1783,32
1814,12
1825,26
1850,23
1872,17
1888,32
1919,33
1951,21
1971,37
2007,48
2054,29
2082,38
2119,66
2184,15
2198,17
2214,19
2232,40
2271,8
2278,50
2327,24
2350,24
2373,52
2424,18
2441,10
2450,33
2482,28
2509,17
2525,25
2549,37
2585,26
2610,49
2658,33
2690,39
2728,17
2744,21
2764,30
2793,63
2855,27
2881,1
2881,30
2910,34
2943,48
2990,45
3034,48
3081,61
3141,81
3221,26
3246,53
3298,32
3329,103
3431,9
3439,1
3439,11
3449,5
3453,23
3475,16
3490,41
3530,23
3552,18
3569,67
3635,1
3635,29
3663,38
3700,35
3734,35
3768,37
3804,22
3825,55
3879,24
3902,63
3964,27
3990,31
4020,84
4103,21
4123,1
4123,113
4235,53
4287,39
4325,1
4325,69
4393,28
4420,13
4432,26
4457,31
4487,28
4514,49
4562,25
4586,42
4627,27
4653,67
4719,16
4734,14
4747,26
4772,20
4791,21
4811,46
4856,30
4885,33
4917,62
4978,19
4996,53
5048,2
5049,21
5069,43
5111,44
5154,1
5154,52
5205,34
5238,25
5262,27
5288,30
5317,39
5355,27
5381,1
5381,33
5413,38
5450,22
5471,74
5544,21
5564,20
5583,63
5645,37
5681,27
5707,43
5749,31
5779,7
5785,50
5834,38
5871,1
5871,85
5955,3
5957,63
6019,52
6070,37
6106,35
6140,52
6191,104
6294,10
6303,1
6303,72
6374,75
6448,41
6488,37
6524,35
6558,41
6598,31
6628,37
6664,34
6697,3
6699,34
6732,79
6810,30
6839,44
6882,87
6968,81
7048,47
7094,69
7162,47
7208,33
7240,65
7304,30
7333,36
7368,63
7430,57
7486,29
7514,33
7546,29
7574,34
7607,44
7650,39
7688,46
7733,28
7760,42
7801,78
7878,20
7897,61
7957,70
8026,39
8064,39
8102,69
8170,56
8225,42
8266,35
8300,27
8326,57
8382,21
8402,30
8431,17
